Plan,Edad,Sexo,Educaci¢n,Estado_civil,Uso,Estado,Salario,Kilometros
TM498,38,Hombre,16,Casado,3,3,59124,106
TM498,40,Hombre,16,Casado,3,3,64809,95
TM498,45,Hombre,16,Casado,2,2,54576,42
TM498,48,Hombre,16,Casado,2,3,57987,64
TM498,23,Mujer,16,Soltero,3,3,45480,95
TM498,23,Mujer,14,Soltero,3,2,40932,53
TM498,24,Mujer,14,Soltero,3,2,40932,85
TM498,24,Mujer,16,Soltero,3,3,50028,106
TM498,25,Mujer,14,Soltero,3,4,43206,127
TM498,25,Mujer,14,Soltero,2,3,43206,64
TM498,25,Mujer,14,Soltero,2,2,45480,42
TM498,26,Mujer,16,Soltero,4,4,50028,127
TM498,30,Mujer,14,Soltero,3,3,57987,74
TM498,30,Mujer,13,Soltero,4,3,46617,106
TM498,31,Mujer,18,Soltero,2,1,65220,21
TM498,33,Mujer,18,Soltero,3,4,47754,74
TM498,35,Mujer,16,Soltero,3,2,50028,64
TM498,40,Mujer,16,Soltero,3,3,57987,85
TM498,19,Hombre,14,Soltero,3,3,31836,64
TM498,20,Hombre,14,Soltero,2,3,32973,53
TM498,20,Hombre,14,Soltero,3,3,38658,95
TM498,24,Hombre,14,,3,4,48891,106
TM498,25,Hombre,14,Soltero,3,3,45480,95
TM498,25,Hombre,14,Soltero,4,3,48891,127
TM498,26,Hombre,16,Soltero,4,3,51165,106
TM498,27,Hombre,14,Soltero,4,2,45480,53
TM498,32,Hombre,16,Soltero,4,3,60261,127
TM498,34,Hombre,15,Soltero,3,3,67083,85
TM798,25,Mujer,18,Casado,5,5,61006,200
TM798,28,Mujer,18,Casado,6,5,92131,180
TM798,30,Mujer,16,Casado,6,5,90886,280
TM798,33,Mujer,18,Casado,4,5,95866,200
TM798,24,Hombre,18,Casado,4,5,57271,80
TM798,25,Hombre,16,Casado,4,5,49801,120
TM798,25,Hombre,16,Casado,4,4,62251,160
TM798,25,Hombre,18,Casado,4,3,64741,100
TM798,25,Hombre,18,Casado,6,4,70966,180
TM798,,Hombre,18,Casado,6,5,75946,240
TM798,25,Hombre,20,Casado,4,5,74701,170
TM798,26,Hombre,16,Casado,5,4,64741,180
TM798,27,Hombre,16,Casado,4,5,83416,160
TM798,27,Hombre,21,Casado,4,4,90886,100
TM798,28,Hombre,18,Casado,7,5,77191,180
TM798,,Hombre,14,Casado,7,5,85906,300
TM798,30,Hombre,18,Casado,5,4,103336,160
TM798,30,Hombre,18,Casado,5,5,99601,150
TM798,31,Hombre,16,Casado,6,5,89641,260
TM798,35,Hombre,16,Casado,4,5,92131,360
TM798,38,Hombre,18,Casado,5,5,104581,150
TM798,47,Hombre,18,Casado,4,5,,120
TM798,48,Hombre,18,Casado,4,5,95508,180
TM798,23,Mujer,18,Soltero,5,4,53536,100
TM798,24,Mujer,16,Soltero,5,5,52291,200
TM798,26,Mujer,21,Soltero,4,3,69721,100
TM798,22,Hombre,14,Soltero,4,3,48658,106
TM798,22,Hombre,16,Soltero,3,5,54781,120
TM798,22,Hombre,18,Soltero,4,5,48556,200
TM798,23,Hombre,16,Soltero,4,5,58516,140
TM798,23,Hombre,16,Soltero,4,5,48556,100
TM798,24,Hombre,16,Soltero,4,5,61006,100
TM798,24,Hombre,16,Soltero,5,5,49801,160
TM798,,Hombre,18,Soltero,4,3,88396,100
TM798,28,Hombre,18,Soltero,6,5,88396,
TM798,29,Hombre,18,Soltero,5,5,52290,180
TM798,34,Hombre,16,Soltero,5,5,92131,150
TM798,40,Hombre,21,Soltero,6,5,83416,200
TM798,42,Hombre,18,Soltero,5,4,89641,200
TM798,45,Hombre,16,Soltero,5,5,90886,160
